sounds,instrument,technique
n_Ob-ord-C4-ff.wav,oboe,ordinario
n_Bn-mul-D#3+_D3_D4_A5+-mf.wav,bassoon,multiphonic
n_EH-L_pA_sus_mf_C5.wav,english_horn,ordinario
n_PFL-L_LV_nA_sus_f_C8.wav,piccolo_flute,ordinario
n_Vc-pizz_bartok-C3-ff-3c.wav,cello,pizzicato_bartok
n_BKL-L_pA_sus_mf_C4.wav,bass_clarinet,ordinario
n_Vc-nonvib-C3-pp.wav,cello,non_vibrato
n_Hn-ord-C3-ff.wav,french_horn,ordinario
n_Va-pont-C4-mf.wav,alto,sul_ponticello
n_Fl-flatt-C4-mf.wav,flute,flatterzunge
n_Vn-nonvib-C6-pp.wav,violin,non_vibrato
n_Cb-pizz_lv-C3-ff.wav,doublebass,pizzicato
n_Ob-ord-C6-pp.wav,oboe,ordinario
n_Hn-flatt-C3-pp.wav,french_horn,flatterzunge
n_Fl-mul-A#5_G#4_C#6_C5-mf.wav,flute,multiphonic
n_TpC-ord-C6-mf.wav,trumpet,ordinario
n_Hp-ord-C6-ff.wav,harpa,ordinario
n_BTb-flatt-C3-mf.wav,bass_tuba,flatterzunge
n_Vc-ord-C6-mf.wav,cello,ordinario
n_Cb-pont-C3-mf-2c.wav,doublebass,sul_ponticello
n_Va-ord-C5-pp.wav,alto,ordinario
n_MA_ES_A-Ha_f_C2.wav,marimba,hard_stick
n_MA_ES_A-So_f_C4.wav,marimba,soft_stick
n_TpC+C-ord-C6-mf.wav,trumpet,ordinario
n_Hp-harm_fingering-C4-p.wav,harpa,harmonic
n_Ob-mul-C5+_A#5_B4-f.wav,oboe,multiphonic
n_MA_ES_A-Ha_p_C5.wav,marimba,hard_stick
n_BKL-L_pA_sus_mf_C2.wav,bass_clarinet,ordinario
n_BTb-play+sing_min2nd-C3-mf.wav,bass_tuba,sing_play
n_Acc-ord-C8-pp.wav,accordion,ordinario
n_BTb-ord-C1-pp.wav,bass_tuba,ordinario
n_Bn-ord-C4-mf.wav,bassoon,ordinario
n_Cb-ord-C4-pp.wav,doublebass,ordinario
n_AFL-L_oV_pA_sus_p_C5.wav,alto_flute,ordinario
n_Tbn-ord-C4-pp.wav,trombone,ordinario
n_Acc-ord-C5-ff.wav,accordion,ordinario
n_TpC+H-ord-C4-mf.wav,trumpet,ordinario
n_Xyl_HO_p_C6.wav,xylophone,hard_stick
n_Fl-flatt-C6-mf.wav,flute,flatterzunge
n_Hn-ord-C4-pp.wav,french_horn,ordinario
n_Vn-pizz_lv-C5-pp.wav,violin,pizzicato
n_Ob-flatt-C4-mf.wav,oboe,flatterzunge
n_ASax-ord_C6-mf.wav,alto_saxophone,ordinario
n_ASax-ord-C5-ff.wav,alto_saxophone,ordinario
n_Hp-ord-C5-pp.wav,harpa,ordinario
n_TpC-stacc-C5-mf.wav,trumpet,staccato
n_Fl-flatt-C5-ff.wav,flute,flatterzunge
n_Va-pizz_bartok-C4-ff.wav,alto,pizzicato_bartok
n_Fl-flatt-C6-pp.wav,flute,flatterzunge
n_Acc-ord-C2-pp.wav,accordion,ordinario
n_Vib_ES_So_sp-0_p1_C5.wav,vibraphone,soft_stick
n_Hn-flatt-C4-ff.wav,french_horn,flatterzunge
n_Cb-harm_artificial-C4-mf.wav,doublebass,artificial_harmonic
n_Cb-ord-C5-ff.wav,doublebass,ordinario
n_Xyl_GA_p_C8.wav,xylophone,soft_stick
n_Hn-flatt-C5-pp.wav,french_horn,flatterzunge
n_Hn-stacc-C4-mf.wav,french_horn,staccato
n_ASax-ord_C6-pp.wav,alto_saxophone,ordinario
n_Vn-pont-C5-mf.wav,violin,sul_ponticello
n_Vc-nonvib-C6-ff.wav,cello,non_vibrato
n_Hn-ord-C2-ff.wav,french_horn,ordinario
n_Ob-flatt-C5-mf.wav,oboe,flatterzunge
n_Tbn-ord-C2-mf.wav,trombone,ordinario
n_Acc-ord-C6-pp.wav,accordion,ordinario
n_Tbn-ord-C2-ff.wav,trombone,ordinario
n_Hn-ord-C4-mf.wav,french_horn,ordinario
n_BTb-ord-C1-mf.wav,bass_tuba,ordinario
n_Fl-flatt-C7-pp.wav,flute,flatterzunge
n_Cb-ord-C2-pp.wav,doublebass,ordinario
n_Vc-pont-C2-mf-4c.wav,cello,sul_ponticello
n_Tbn-flatt-C5-pp.wav,trombone,flatterzunge
n_MA_ES_A-So_f_C7.wav,marimba,soft_stick
n_ASax-flatt-C4-mf.wav,alto_saxophone,flatterzunge
n_PFL-L_LV_nA_sus_p_C6.wav,piccolo_flute,ordinario
n_Hn-ord-C4-ff.wav,french_horn,ordinario
n_ASax-mul-E4_E4+_E5+-mf.wav,alto_saxophone,multiphonic
n_Fl-aeolian+ord-C7-ff.wav,flute,semi_eolian
n_Cb-pizz_bartok-C2-ff.wav,doublebass,pizzicato_bartok
n_TpC-brassy-C4-ff.wav,trumpet,brassy
n_Ob-flatt-C6-mf.wav,oboe,flatterzunge
n_Fl-ord-C7-ff.wav,flute,ordinario
n_Acc-ord-C6-ff.wav,accordion,ordinario
n_MA_ES_A-So_p_C5.wav,marimba,soft_stick
n_Hp-harm_fingering-C6-p.wav,harpa,harmonic
n_MA_ES_A-Ha_p_C6.wav,marimba,hard_stick
n_MA_ES_A-Ha_p_C4.wav,marimba,hard_stick
n_PFL-L_LV_nA_sus_mf_C8.wav,piccolo_flute,ordinario
n_Cb-ord-C5-pp.wav,doublebass,ordinario
n_Tbn+H-ord-C4-mf.wav,trombone,ordinario
n_TpC+H-ord-C5-mf.wav,trumpet,ordinario
n_Fl-mul-F#4_C5-mf.wav,flute,multiphonic
n_Bn-ord-C2-pp.wav,bassoon,ordinario
n_BTb-flatt-C2-mf.wav,bass_tuba,flatterzunge
n_BTb-ord-C4-ff.wav,bass_tuba,ordinario
n_KFA_Flatter_f_C1.wav,contrabassoon,flatterzunge
n_Va-pizz_lv-C6-ff.wav,alto,pizzicato
n_Gsp_ME_f_C8.wav,glokenspiel,hard_stick
n_Cb-nonvib-C4-pp.wav,doublebass,non_vibrato
n_ClBb-mul-E4_A5+_D6+_G4-mf.wav,clarinet,multiphonic
n_ClBb-ord-C6-ff.wav,clarinet,ordinario
n_Vc-ord-C6-pp.wav,cello,ordinario
n_MA_ES_A-So_p_C6.wav,marimba,soft_stick
n_Hp-ord-C6-pp.wav,harpa,ordinario
n_PFL-L_LV_nA_sus_mf_C6.wav,piccolo_flute,ordinario
n_Ob-ord-C5-mf.wav,oboe,ordinario
n_Va-pizz_lv-C6-mf.wav,alto,pizzicato
n_MA_ES_A-So_f_C3.wav,marimba,soft_stick
n_Vib_ES_Ha_sp-0_f1_C4.wav,vibraphone,hard_stick
n_Vn-ord-C7-pp.wav,violin,ordinario
n_Cb-nonvib-C5-ff.wav,doublebass,non_vibrato
n_MA_ES_A-Ha_f_C7.wav,marimba,hard_stick
n_Fl-aeolian+ord-C7-pp.wav,flute,semi_eolian
n_KFA-L_nA_sus_mf_C3.wav,contrabassoon,ordinario
n_Va-pizz_lv-C4-mf.wav,alto,pizzicato
n_Hn-flatt-C4-pp.wav,french_horn,flatterzunge
n_BTb-play+sing_aug4th-C4-mf.wav,bass_tuba,sing_play
n_Vn-pizz_lv-C5-ff.wav,violin,pizzicato
n_Fl-mul-C#6+_C5+_D#5_G5-mf.wav,flute,multiphonic
n_BKL-L_pA_sus_f_C3.wav,bass_clarinet,ordinario
n_BTb-play+sing_5th-C3-mf.wav,bass_tuba,sing_play
n_Gtr-ord-C3-pp.wav,guitare,ordinario
n_Cb-pizz_bartok-C4-ff.wav,doublebass,pizzicato_bartok
n_ASax-mul-E4_G4_F#5+-mf.wav,alto_saxophone,multiphonic
n_BKL-L_pA_sus_pp_C3.wav,bass_clarinet,ordinario
n_Vc-ord-C2-pp.wav,cello,ordinario
n_Vn-pizz_bartok-C6-ff.wav,violin,pizzicato_bartok
n_BKL-L_pA_sus_pp_C4.wav,bass_clarinet,ordinario
n_Fl-ord-C4-mf.wav,flute,ordinario
n_Vib_ES_So_sp-0_p1_C6.wav,vibraphone,soft_stick
n_Ob-mul-C6_G5+_D5_A#3-f.wav,oboe,multiphonic
n_Vn-ord-C4-ff.wav,violin,ordinario
n_Tbn-stacc-C3-mf.wav,trombone,staccato
n_BTb-ord-C3-ff.wav,bass_tuba,ordinario
n_Tbn+H-ord-C3-mf.wav,trombone,ordinario
n_Fl-ord-C7-mf.wav,flute,ordinario
n_Hp-ord-C1-ff.wav,harpa,ordinario
n_Vib_bow_sp-0_kurz_C6.wav,vibraphone,vib_arco
n_Hn-brassy-C2-ff.wav,french_horn,brassy
n_Vn-pont-C4-mf.wav,violin,sul_ponticello
n_ClBb-ord_C7-ff.wav,clarinet,ordinario
n_Tbn-flatt-C3-ff.wav,trombone,flatterzunge
n_Cb-nonvib-C5-pp.wav,doublebass,non_vibrato
n_Va-pizz_lv-C3-mf.wav,alto,pizzicato
n_Hn-brassy-C4-ff.wav,french_horn,brassy
n_Va-ord-C3-pp.wav,alto,ordinario
n_Bn-ord-C4-pp.wav,bassoon,ordinario
n_Hp-ord-C5-ff.wav,harpa,ordinario
n_Vc-ord-C3-ff.wav,cello,ordinario
n_Vn-pizz_lv-C4-pp.wav,violin,pizzicato
n_TpC-ord-C4-mf.wav,trumpet,ordinario
n_Vc-pizz_bartok-C2-ff-4c.wav,cello,pizzicato_bartok
n_Gsp_HH_f_C7.wav,glokenspiel,soft_stick
n_ASax-ord_C6-ff.wav,alto_saxophone,ordinario
n_Vib_ES_So_sp-0_f1_C6.wav,vibraphone,soft_stick
n_Hp-ord-C3-ff.wav,harpa,ordinario
n_Vn-ord-C5-pp.wav,violin,ordinario
n_Vc-ord-C5-ff.wav,cello,ordinario
n_Bn-mul-C4_D#4_D4_G#3-mf.wav,bassoon,multiphonic
n_MA_ES_A-So_p_C2.wav,marimba,soft_stick
n_Gsp_ME_f_C7.wav,glokenspiel,hard_stick
n_TpC-brassy-C5-ff.wav,trumpet,brassy
n_Cb-ord-C3-pp.wav,doublebass,ordinario
n_Hn-ord-C3-pp.wav,french_horn,ordinario
n_Gsp_HH_p_C7.wav,glokenspiel,soft_stick
n_Hp-ord-C4-pp.wav,harpa,ordinario
n_TpC-ord-C6-pp.wav,trumpet,ordinario
n_Vib_ES_Ha_sp-0_p1_C5.wav,vibraphone,hard_stick
n_Vc-pont-C4-mf-2c.wav,cello,sul_ponticello
n_ASax-ord-C5-pp.wav,alto_saxophone,ordinario
n_Fl-aeolian+ord-C6-ff.wav,flute,semi_eolian
n_Bn-flatt-C3-mf.wav,bassoon,flatterzunge
n_Vc-pizz_lv-C2-ff.wav,cello,pizzicato
n_ClBb-ord-C6-pp.wav,clarinet,ordinario
n_ASax-ord-C4-ff.wav,alto_saxophone,ordinario
n_MA_ES_A-Ha_f_C5.wav,marimba,hard_stick
n_AFL-L_oV_pA_sus_mf_C4.wav,alto_flute,ordinario
n_Ob-ord-C5-pp.wav,oboe,ordinario
n_Ob-ord-C5-ff.wav,oboe,ordinario
n_Va-pizz_lv-C5-mf.wav,alto,pizzicato
n_Hn-brassy-C5-ff.wav,french_horn,brassy
n_Fl-aeolian+ord-C4-ff.wav,flute,semi_eolian
n_Vc-ord-C6-ff.wav,cello,ordinario
n_Tbn-flatt-C5-ff.wav,trombone,flatterzunge
n_Fl-aeolian+ord-C4-mf.wav,flute,semi_eolian
n_Gsp_ME_f_C6.wav,glokenspiel,hard_stick
n_Hn-ord-C2-pp.wav,french_horn,ordinario
n_BKL_stac_mf1_C3.wav,bass_clarinet,staccato
n_Acc-ord-C4-pp.wav,accordion,ordinario
n_TpC+C-ord-C4-mf.wav,trumpet,ordinario
n_ClBb-flatt-C4-ff.wav,clarinet,flatterzunge
n_Tbn+C-ord-C4-mf.wav,trombone,ordinario
n_Ob-mul-C6+_A#4_E5-f.wav,oboe,multiphonic
n_Vib_ES_So_sp-0_f1_C5.wav,vibraphone,soft_stick
n_Cb-nonvib-C2-ff.wav,doublebass,non_vibrato
n_AFL-L_oV_pA_sus_p_C4.wav,alto_flute,ordinario
n_AFL-L_oV_pA_sus_f_C4.wav,alto_flute,ordinario
n_KFA-L_nA_sus_ff_C1.wav,contrabassoon,ordinario
n_ClBb-ord-C5-ff.wav,clarinet,ordinario
n_Gtr-pont-C5-mf-1c.wav,guitare,sul_ponticello
n_Hn-flatt-C3-ff.wav,french_horn,flatterzunge
n_Gtr-ord-C4-ff.wav,guitare,ordinario
n_Tbn-stacc-C4-mf.wav,trombone,staccato
n_Gtr-pont-C4-mf-2c.wav,guitare,sul_ponticello
n_ClBb-ord-C4-mf.wav,clarinet,ordinario
n_Hp-ord-C4-ff.wav,harpa,ordinario
n_Vc-pizz_bartok-C5-ff-1c.wav,cello,pizzicato_bartok
n_Acc-ord-C7-ff.wav,accordion,ordinario
n_Xyl_GA_p_C6.wav,xylophone,soft_stick
n_Cb-pizz_lv-C3-mf.wav,doublebass,pizzicato
n_Vc-pizz_lv-C4-ff.wav,cello,pizzicato
n_Tbn-ord-C4-mf.wav,trombone,ordinario
n_EH-L_pA_sus_mf_C4.wav,english_horn,ordinario
n_Bn-ord-C3-mf.wav,bassoon,ordinario
n_Vc-nonvib-C4-ff.wav,cello,non_vibrato
n_Vn-harm_artificial-C7-mf.wav,violin,artificial_harmonic
n_MA_ES_A-So_f_C2.wav,marimba,soft_stick
n_Cb-harm_artificial-C5-mf.wav,doublebass,artificial_harmonic
n_Vn-harm_artificial-C6-mf.wav,violin,artificial_harmonic
n_Hn-ord-C2-mf.wav,french_horn,ordinario
n_Hp-ord-C1-pp.wav,harpa,ordinario
n_Vc-pizz_lv-C3-mf.wav,cello,pizzicato
n_Tbn-brassy-C4-ff.wav,trombone,brassy
n_ASax-ord-C5-mf.wav,alto_saxophone,ordinario
n_Fl-flatt-C4-ff.wav,flute,flatterzunge
n_Xyl_HO_f_C6.wav,xylophone,hard_stick
n_ClBb-ord-C5-pp.wav,clarinet,ordinario
n_Vn-pizz_bartok-C5-ff.wav,violin,pizzicato_bartok
n_Fl-aeolian+ord-C4-pp.wav,flute,semi_eolian
n_BTb-play+sing_aug4th-C3-mf.wav,bass_tuba,sing_play
n_Acc-ord-C7-pp.wav,accordion,ordinario
n_Gsp_HH_p_C8.wav,glokenspiel,soft_stick
n_Hn-stacc-C3-mf.wav,french_horn,staccato
n_Ob-ord-C4-pp.wav,oboe,ordinario
n_Bn-flatt-C5-mf.wav,bassoon,flatterzunge
n_Vn-pizz_lv-C7-pp.wav,violin,pizzicato
n_BTb-ord-C2-mf.wav,bass_tuba,ordinario
n_MA_ES_A-Ha_p_C7.wav,marimba,hard_stick
n_ClBb-mul-C#4+_A#5_D#6_E5-mf.wav,clarinet,multiphonic
n_Vn-pizz_bartok-C4-ff.wav,violin,pizzicato_bartok
n_Xyl_HO_f_C8.wav,xylophone,hard_stick
n_Tbn-flatt-C4-pp.wav,trombone,flatterzunge
n_Vib_bow_sp-0_kurz_C5.wav,vibraphone,vib_arco
n_Vc-ord-C3-mf.wav,cello,ordinario
n_Fl-aeolian+ord-C5-ff.wav,flute,semi_eolian
n_Gtr-ord-C5-pp.wav,guitare,ordinario
n_Cb-pizz_lv-C4-ff.wav,doublebass,pizzicato
n_Va-ord-C3-ff.wav,alto,ordinario
n_TpC-brassy-C6-ff.wav,trumpet,brassy
n_Cb-pizz_lv-C2-ff.wav,doublebass,pizzicato
n_ASax-mul-E4_F5+_G4-mf.wav,alto_saxophone,multiphonic
n_Vc-nonvib-C5-ff.wav,cello,non_vibrato
n_Acc-ord-C2-ff.wav,accordion,ordinario
n_EH-L_pA_sus_f_C5.wav,english_horn,ordinario
n_Va-pont-C5-mf.wav,alto,sul_ponticello
n_Hn-brassy-C3-ff.wav,french_horn,brassy
n_ClBb-flatt-C6-ff.wav,clarinet,flatterzunge
n_Vc-pont-C3-mf-3c.wav,cello,sul_ponticello
n_MA_ES_A-Ha_f_C6.wav,marimba,hard_stick
n_ASax-ord-C4-pp.wav,alto_saxophone,ordinario
