sounds,instrument,technique
n_KFA_Flatter_f_C3.wav,contrabassoon,flatterzunge
n_Hp-ord-C2-pp.wav,harpa,ordinario
n_Va-nonvib-C5-pp.wav,alto,non_vibrato
n_Va-ord-C6-ff.wav,alto,ordinario
n_ClBb-mul-D3_C4-mf.wav,clarinet,multiphonic
n_AFL-L_oV_pA_sus_p_C6.wav,alto_flute,ordinario
n_MA_ES_A-Ha_f_C4.wav,marimba,hard_stick
n_Vc-harm_artificial-C5-mf.wav,cello,artificial_harmonic
n_EH_Flatter_f_C4.wav,english_horn,flatterzunge
n_BKL-L_pA_sus_pp_C2.wav,bass_clarinet,ordinario
n_Fl-mul-G#5_G4+_D6-mf.wav,flute,multiphonic
n_KFA-L_nA_sus_ff_C3.wav,contrabassoon,ordinario
n_Cb-ord-C3-ff.wav,doublebass,ordinario
n_Bn-ord-C3-pp.wav,bassoon,ordinario
n_Cb-pizz_lv-C2-pp.wav,doublebass,pizzicato
n_Bn-ord-C5-pp.wav,bassoon,ordinario
n_ASax-ord_C7-ff.wav,alto_saxophone,ordinario
n_Fl-ord-C5-pp.wav,flute,ordinario
n_Vib_ES_Ha_sp-0_f1_C5.wav,vibraphone,hard_stick
n_Acc-ord-C5-pp.wav,accordion,ordinario
n_PFL_FLatter_f_C7.wav,piccolo_flute,flatterzunge
n_Tbn-ord-C3-mf.wav,trombone,ordinario
n_TpC-flatt-C5-ff.wav,trumpet,flatterzunge
n_Xyl_GA_p_C7.wav,xylophone,soft_stick
n_Bn-mul-C#3_C3_C2_C#4-mf.wav,bassoon,multiphonic
n_Acc-ord-C8-ff.wav,accordion,ordinario
n_Fl-flatt-C7-ff.wav,flute,flatterzunge
n_Va-pizz_bartok-C6-ff.wav,alto,pizzicato_bartok
n_Fl-ord-C4-pp.wav,flute,ordinario
n_TpC-stacc-C6-mf.wav,trumpet,staccato
n_Vc-ord-C5-pp.wav,cello,ordinario
n_Vc-pizz_lv-C5-mf.wav,cello,pizzicato
n_ClBb-mul-G5+_A#3_D5-mf.wav,clarinet,multiphonic
n_AFL_flatter_p_C5.wav,alto_flute,flatterzunge
n_Cb-harm_artificial-C6-mf.wav,doublebass,artificial_harmonic
n_Xyl_GA_f_C5.wav,xylophone,soft_stick
n_TpC-ord-C4-ff.wav,trumpet,ordinario
n_EH_Flatter_f_C5.wav,english_horn,flatterzunge
n_BTb-ord-C2-pp.wav,bass_tuba,ordinario
n_Vn-ord-C6-ff.wav,violin,ordinario
n_Cb-pizz_lv-C3-pp.wav,doublebass,pizzicato
n_Vn-pizz_lv-C7-ff.wav,violin,pizzicato
n_BKL_stac_mf1_C4.wav,bass_clarinet,staccato
n_Gtr-ord-C3-ff.wav,guitare,ordinario
n_TpC-flatt-C6-pp.wav,trumpet,flatterzunge
n_MA_ES_A-So_p_C4.wav,marimba,soft_stick
n_ASax-ord-C4-mf.wav,alto_saxophone,ordinario
n_Xyl_HO_p_C8.wav,xylophone,hard_stick
n_Vn-pizz_lv-C4-ff.wav,violin,pizzicato
n_Tbn-ord-C3-ff.wav,trombone,ordinario
n_Va-nonvib-C4-pp.wav,alto,non_vibrato
n_ClBb-flatt-C5-pp.wav,clarinet,flatterzunge
n_MA_ES_A-So_f_C6.wav,marimba,soft_stick
n_Gtr-ord-C5-ff.wav,guitare,ordinario
n_Cb-nonvib-C4-ff.wav,doublebass,non_vibrato
n_Vc-pizz_lv-C3-ff.wav,cello,pizzicato
n_Va-nonvib-C4-ff.wav,alto,non_vibrato
n_Va-pizz_lv-C4-ff.wav,alto,pizzicato
n_Fl-ord-C6-pp.wav,flute,ordinario
n_TpC-ord-C5-mf.wav,trumpet,ordinario
n_Vc-pizz_lv-C4-mf.wav,cello,pizzicato
n_Vn-ord-C7-ff.wav,violin,ordinario
n_ASax-flatt-C5-mf.wav,alto_saxophone,flatterzunge
n_Tbn+H-ord-C2-mf.wav,trombone,ordinario
n_Tbn-flatt-C4-ff.wav,trombone,flatterzunge
n_AFL-L_oV_pA_sus_f_C6.wav,alto_flute,ordinario
n_ClBb-ord-C4-pp.wav,clarinet,ordinario
n_Fl-aeolian+ord-C5-mf.wav,flute,semi_eolian
n_Bn-ord-C2-mf.wav,bassoon,ordinario
n_Fl-mul-A#4+_D5+-mf.wav,flute,multiphonic
n_Xyl_HO_f_C7.wav,xylophone,hard_stick
n_Vn-pont-C6-mf.wav,violin,sul_ponticello
n_Va-pizz_bartok-C3-ff.wav,alto,pizzicato_bartok
n_Va-harm_artificial-C7-mf.wav,alto,artificial_harmonic
n_ClBb-ord-C5-mf.wav,clarinet,ordinario
n_PFL_FLatter_f_C6.wav,piccolo_flute,flatterzunge
n_KFA-L_nA_sus_p_C2.wav,contrabassoon,ordinario
n_Bn-ord-C3-ff.wav,bassoon,ordinario
n_Gtr-ord-C4-pp.wav,guitare,ordinario
n_Vn-ord-C4-pp.wav,violin,ordinario
n_AFL_flatter_p_C6.wav,alto_flute,flatterzunge
n_Xyl_GA_f_C6.wav,xylophone,soft_stick
n_Fl-flatt-C5-mf.wav,flute,flatterzunge
n_Tbn-flatt-C3-pp.wav,trombone,flatterzunge
n_Vc-pizz_bartok-C4-ff-1c.wav,cello,pizzicato_bartok
n_Hp-ord-C2-ff.wav,harpa,ordinario
n_KFA-L_nA_sus_ff_C2.wav,contrabassoon,ordinario
n_Vib_ES_Ha_sp-0_f1_C6.wav,vibraphone,hard_stick
n_BKL_stac_mf1_C5.wav,bass_clarinet,staccato
n_Vc-pont-C5-mf-1c.wav,cello,sul_ponticello
n_Tbn-pedal_tone-C1-p.wav,trombone,pedal_tone
n_Acc-ord-C3-ff.wav,accordion,ordinario
n_BTb-ord-C3-mf.wav,bass_tuba,ordinario
n_Tbn-ord-C5-pp.wav,trombone,ordinario
n_Cb-pont-C4-mf-1c.wav,doublebass,sul_ponticello
n_Bn-ord-C4-ff.wav,bassoon,ordinario
n_Fl-aeolian+ord-C6-pp.wav,flute,semi_eolian
n_ClBb-ord-C6-mf.wav,clarinet,ordinario
n_Va-harm_artificial-C6-mf.wav,alto,artificial_harmonic
n_Va-nonvib-C6-pp.wav,alto,non_vibrato
n_Va-ord-C6-pp.wav,alto,ordinario
n_BTb-play+sing_5th-C4-mf.wav,bass_tuba,sing_play
n_Tbn-ord-C4-ff.wav,trombone,ordinario
n_Acc-ord-C3-pp.wav,accordion,ordinario
n_Gsp_HH_p_C6.wav,glokenspiel,soft_stick
n_Vn-ord-C5-ff.wav,violin,ordinario
n_Vc-nonvib-C5-pp.wav,cello,non_vibrato
n_Gsp_HH_f_C6.wav,glokenspiel,soft_stick
n_Gsp_ME_p_C7.wav,glokenspiel,hard_stick
n_BKL-L_pA_sus_f_C4.wav,bass_clarinet,ordinario
n_Tbn-ord-C5-mf.wav,trombone,ordinario
n_Cb-pizz_bartok-C3-ff.wav,doublebass,pizzicato_bartok
n_Tbn+C-ord-C3-mf.wav,trombone,ordinario
n_Vc-pizz_lv-C5-ff.wav,cello,pizzicato
n_Fl-ord-C7-pp.wav,flute,ordinario
n_AFL-L_oV_pA_sus_f_C5.wav,alto_flute,ordinario
n_BTb-ord-C1-ff.wav,bass_tuba,ordinario
n_Vn-nonvib-C5-ff.wav,violin,non_vibrato
n_Gsp_ME_p_C6.wav,glokenspiel,hard_stick
n_Vc-pizz_lv-C2-mf.wav,cello,pizzicato
n_Fl-ord-C5-mf.wav,flute,ordinario
n_Va-ord-C4-ff.wav,alto,ordinario
n_EH-L_pA_sus_pp_C4.wav,english_horn,ordinario
n_Gsp_ME_p_C8.wav,glokenspiel,hard_stick
n_Bn-mul-A3_G#2_B2+_D4-mf.wav,bassoon,multiphonic
n_Cb-pizz_lv-C4-mf.wav,doublebass,pizzicato
n_Va-pont-C3-mf.wav,alto,sul_ponticello
n_Va-pizz_lv-C3-ff.wav,alto,pizzicato
n_Vib_bow_sp-0_kurz_C4.wav,vibraphone,vib_arco
n_AFL-L_oV_pA_sus_mf_C5.wav,alto_flute,ordinario
n_Hn-ord-C5-ff.wav,french_horn,ordinario
n_TpC+C-ord-C5-mf.wav,trumpet,ordinario
n_Vib_ES_So_sp-0_f1_C4.wav,vibraphone,soft_stick
n_Hp-ord-C3-pp.wav,harpa,ordinario
n_Vn-nonvib-C4-pp.wav,violin,non_vibrato
n_ASax-mul-E4+_C#5_A5+-mf.wav,alto_saxophone,multiphonic
n_Vn-nonvib-C5-pp.wav,violin,non_vibrato
n_Va-nonvib-C6-ff.wav,alto,non_vibrato
n_PFL-L_LV_nA_sus_f_C7.wav,piccolo_flute,ordinario
n_Vn-harm_artificial-G7-mf.wav,violin,artificial_harmonic
n_Tbn-pedal_tone-C1-f.wav,trombone,pedal_tone
n_Fl-ord-C6-mf.wav,flute,ordinario
n_KFA_Flatter_f_C2.wav,contrabassoon,flatterzunge
n_Cb-pizz_lv-C4-pp.wav,doublebass,pizzicato
n_Cb-nonvib-C3-pp.wav,doublebass,non_vibrato
n_MA_ES_A-So_p_C7.wav,marimba,soft_stick
n_Ob-mul-C6+_D#5+_A#4-f.wav,oboe,multiphonic
n_Bn-ord-C5-ff.wav,bassoon,ordinario
n_EH-L_pA_sus_pp_C5.wav,english_horn,ordinario
n_Xyl_HO_p_C5.wav,xylophone,hard_stick
n_Hp-ord-C7-ff.wav,harpa,ordinario
n_Vib_ES_Ha_sp-0_p1_C6.wav,vibraphone,hard_stick
n_Fl-flatt-C5-pp.wav,flute,flatterzunge
n_Acc-ord-C4-mf.wav,accordion,ordinario
n_ClBb-mul-C#4+_B5+_F#5_E6-mf.wav,clarinet,multiphonic
n_Cb-nonvib-C2-pp.wav,doublebass,non_vibrato
n_Tbn-ord-C2-pp.wav,trombone,ordinario
n_Hn-ord-C5-pp.wav,french_horn,ordinario
n_BKL_stac_mf1_C2.wav,bass_clarinet,staccato
n_ASax-mul-E4+_F5_C6-mf.wav,alto_saxophone,multiphonic
n_TpC+H-ord-C6-mf.wav,trumpet,ordinario
n_Fl-flatt-C7-mf.wav,flute,flatterzunge
n_ClBb-ord-C4-ff.wav,clarinet,ordinario
n_Hn-ord-C3-mf.wav,french_horn,ordinario
n_Va-ord-C5-ff.wav,alto,ordinario
n_TpC-ord-C4-pp.wav,trumpet,ordinario
n_Hn-stacc-C5-mf.wav,french_horn,staccato
n_TpC-ord-C5-pp.wav,trumpet,ordinario
n_Va-pizz_lv-C5-ff.wav,alto,pizzicato
n_ClBb-flatt-C6-pp.wav,clarinet,flatterzunge
n_MA_ES_A-So_f_C5.wav,marimba,soft_stick
n_BTb-ord-C4-mf.wav,bass_tuba,ordinario
n_Hn-flatt-C5-ff.wav,french_horn,flatterzunge
n_Va-pizz_bartok-C5-ff.wav,alto,pizzicato_bartok
n_TpC-flatt-C5-pp.wav,trumpet,flatterzunge
n_Xyl_GA_f_C8.wav,xylophone,soft_stick
n_Vc-harm_artificial-C4-mf.wav,cello,artificial_harmonic
n_KFA-L_nA_sus_p_C1.wav,contrabassoon,ordinario
n_Vib_ES_So_sp-0_p1_C4.wav,vibraphone,soft_stick
n_EH-L_pA_sus_f_C4.wav,english_horn,ordinario
n_Gtr-pont-C3-mf-5c.wav,guitare,sul_ponticello
n_Vc-nonvib-C6-pp.wav,cello,non_vibrato
n_Gsp_HH_f_C8.wav,glokenspiel,soft_stick
n_BTb-ord-C3-pp.wav,bass_tuba,ordinario
n_Fl-aeolian+ord-C7-mf.wav,flute,semi_eolian
n_AFL-L_oV_pA_sus_mf_C6.wav,alto_flute,ordinario
n_KFA-L_nA_sus_p_C3.wav,contrabassoon,ordinario
n_Tbn-ord-C5-ff.wav,trombone,ordinario
n_BKL-L_pA_sus_f_C2.wav,bass_clarinet,ordinario
n_TpC-ord-C5-ff.wav,trumpet,ordinario
n_Vc-ord-C4-ff.wav,cello,ordinario
n_Xyl_HO_f_C5.wav,xylophone,hard_stick
n_Va-pont-C6-mf.wav,alto,sul_ponticello
n_Xyl_GA_f_C7.wav,xylophone,soft_stick
n_ClBb-ord_C7-pp.wav,clarinet,ordinario
n_Cb-nonvib-C3-ff.wav,doublebass,non_vibrato
n_MA_ES_A-Ha_p_C2.wav,marimba,hard_stick
n_TpC-stacc-C4-mf.wav,trumpet,staccato
n_Xyl_GA_p_C5.wav,xylophone,soft_stick
n_Ob-ord-C4-mf.wav,oboe,ordinario
n_PFL-L_LV_nA_sus_mf_C7.wav,piccolo_flute,ordinario
n_Fl-aeolian+ord-C6-mf.wav,flute,semi_eolian
n_TpC-flatt-C4-pp.wav,trumpet,flatterzunge
n_BTb-ord-C2-ff.wav,bass_tuba,ordinario
n_MA_ES_A-Ha_p_C3.wav,marimba,hard_stick
n_Bn-flatt-C4-mf.wav,bassoon,flatterzunge
n_Cb-pizz_lv-C2-mf.wav,doublebass,pizzicato
n_Va-harm_artificial-C5-mf.wav,alto,artificial_harmonic
n_Vc-harm_artificial-C6-mf.wav,cello,artificial_harmonic
n_Tbn-ord-C3-pp.wav,trombone,ordinario
n_Vc-ord-C3-pp.wav,cello,ordinario
n_Vn-nonvib-C6-ff.wav,violin,non_vibrato
n_Vc-ord-C2-ff.wav,cello,ordinario
n_Vc-nonvib-C4-pp.wav,cello,non_vibrato
n_Xyl_HO_p_C7.wav,xylophone,hard_stick
n_BTb-flatt-C4-mf.wav,bass_tuba,flatterzunge
n_Vc-ord-C4-pp.wav,cello,ordinario
n_BTb-play+sing_min2nd-C4-mf.wav,bass_tuba,sing_play
n_Fl-flatt-C6-ff.wav,flute,flatterzunge
n_Cb-pont-C2-mf-3c.wav,doublebass,sul_ponticello
n_PFL-L_LV_nA_sus_f_C6.wav,piccolo_flute,ordinario
n_BKL-L_pA_sus_mf_C3.wav,bass_clarinet,ordinario
n_Ob-ord-C6-mf.wav,oboe,ordinario
n_TpC-flatt-C4-mf.wav,trumpet,flatterzunge
n_Vc-nonvib-C3-ff.wav,cello,non_vibrato
n_Vc-harm_artificial-C7-mf.wav,cello,artificial_harmonic
n_Fl-ord-C6-ff.wav,flute,ordinario
n_KFA-L_nA_sus_mf_C1.wav,contrabassoon,ordinario
n_Vib_ES_Ha_sp-0_p1_C4.wav,vibraphone,hard_stick
n_Bn-mul-F#4+_C#4-mf.wav,bassoon,multiphonic
n_Vn-ord-C6-pp.wav,violin,ordinario
n_BTb-ord-C4-pp.wav,bass_tuba,ordinario
n_Hn-ord-C5-mf.wav,french_horn,ordinario
n_Va-nonvib-C5-ff.wav,alto,non_vibrato
n_AFL_flatter_p_C4.wav,alto_flute,flatterzunge
n_Hn-stacc-C2-mf.wav,french_horn,staccato
n_TpC-ord-C6-ff.wav,trumpet,ordinario
n_Tbn-brassy-C3-ff.wav,trombone,brassy
n_Vn-nonvib-C4-ff.wav,violin,non_vibrato
n_Vn-pizz_lv-C6-pp.wav,violin,pizzicato
n_PFL-L_LV_nA_sus_p_C7.wav,piccolo_flute,ordinario
n_Fl-mul-G5_F4_C#6-mf.wav,flute,multiphonic
n_Vn-nonvib-C7-ff.wav,violin,non_vibrato
n_Vn-nonvib-C7-pp.wav,violin,non_vibrato
n_Fl-ord-C4-ff.wav,flute,ordinario
n_ClBb-flatt-C5-ff.wav,clarinet,flatterzunge
n_Fl-ord-C5-ff.wav,flute,ordinario
n_Bn-ord-C2-ff.wav,bassoon,ordinario
n_Bn-ord-C5-mf.wav,bassoon,ordinario
n_KFA-L_nA_sus_mf_C2.wav,contrabassoon,ordinario
n_Cb-ord-C2-ff.wav,doublebass,ordinario
n_Fl-aeolian+ord-C5-pp.wav,flute,semi_eolian
n_Vn-pizz_lv-C6-ff.wav,violin,pizzicato
n_Fl-flatt-C4-pp.wav,flute,flatterzunge
n_MA_ES_A-So_p_C3.wav,marimba,soft_stick
n_Cb-ord-C4-ff.wav,doublebass,ordinario
n_Va-ord-C4-pp.wav,alto,ordinario
n_Hp-harm_fingering-C5-p.wav,harpa,harmonic
n_ClBb-flatt-C4-pp.wav,clarinet,flatterzunge
n_Ob-ord-C6-ff.wav,oboe,ordinario
n_MA_ES_A-Ha_f_C3.wav,marimba,hard_stick
