sounds,Value,Elo,RW,Best,Worst,Unchosen,BestWorst,ABW,David,ValueLogit,RWLogit,BestWorstLogit
n_Vc-pont-C4-mf-2c.wav,0.4491915165036209,-184.2738382110851,0.43478136927779604,1,2,5,-18.25,-0.25131442828090605,-5700,-0.2039378319746149,-0.2623693079464262,-18.25
n_PFL_FLatter_f_C6.wav,0.32153058690160446,-384.8423706499231,0.2916263298809161,0,5,3,-93.25,-1.466337068793427,-12700,-0.7467467208195908,-0.8874984465451424,-93.25
n_Cb-pizz_lv-C3-pp.wav,0.6098922405262373,284.144910334368,0.6337437544320043,4,1,3,56.75,0.7884573603642703,9700,0.4468592793859196,0.5483114869859329,56.75
n_Cb-pizz_lv-C2-mf.wav,0.7529156514880772,772.3259421512525,0.8228614252384736,7,0,1,131.75,2.70805020110221,19400,1.1142234346254878,1.5358554743857118,131.75
n_Tbn-flatt-C5-ff.wav,0.4241334789194323,-179.83526343667066,0.41276453658607065,1,3,4,-37.0,-0.5108256237659907,-5900,-0.3058276851439195,-0.352548568529989,-37.0
n_MA_ES_A-Ha_f_C7.wav,0.3832864566195529,-320.54608752902584,0.3553055556149874,1,4,3,-55.75,-0.7884573603642702,-10800,-0.4756220046757014,-0.5957983356042459,-55.75
n_MA_ES_A-So_f_C3.wav,0.6177211067681218,292.54235612346395,0.6441985596026322,3,0,5,56.75,0.7884573603642703,9500,0.47988664283473753,0.5936341773892093,56.75
n_Vn-pizz_lv-C6-ff.wav,0.37429955637929624,-340.3300933569787,0.3343598473729686,0,3,5,-55.75,-0.7884573603642702,-10500,-0.513815302294351,-0.6885314127930763,-55.75
n_TpC-brassy-C5-ff.wav,0.23601652596523798,-740.796104786549,0.16339197376471934,0,7,1,-130.75,-2.70805020110221,-23000,-1.174644330237631,-1.6332035917839152,-130.75
n_Fl-ord-C5-ff.wav,0.6261757606561504,336.0829651305512,0.669059171197117,3,0,5,56.75,0.7884573603642703,10500,0.5158453608377623,0.7039329089966394,56.75
n_Ob-mul-C6+_D#5+_A#4-f.wav,0.3454156897663387,-411.49818938449204,0.31677540115127467,0,4,4,-74.5,-1.0986122886681098,-12700,-0.6392518037029361,-0.7686306381223829,-74.5
n_TpC-ord-C6-pp.wav,0.3565678858540606,-297.61396825505665,0.33504967631174565,0,4,4,-74.5,-1.0986122886681098,-10300,-0.5902918818693084,-0.6854335283155985,-74.5
n_TpC-ord-C5-pp.wav,0.48982242033323636,-42.54933084910376,0.4780240923879045,1,1,6,0.5,0.0,-1200,-0.04071594260142032,-0.08796029911124395,0.5
n_Fl-flatt-C4-pp.wav,0.5318024029264754,25.99406995421198,0.5366933036617293,2,1,5,19.25,0.25131442828090617,2300,0.12738157449784107,0.14703755634433804,19.25
n_MA_ES_A-Ha_p_C5.wav,0.5974126059210846,138.6184050920601,0.6055784884312108,3,0,5,56.75,0.7884573603642703,5700,0.394695805430766,0.4287640166495184,56.75
n_Cb-pizz_lv-C4-pp.wav,0.5894129300337527,152.89678447575696,0.5932944340946711,4,1,3,56.75,0.7884573603642703,6100,0.3615389941787724,0.3776012936040212,56.75
n_Cb-pizz_bartok-C3-ff.wav,0.47180543311928613,-48.886261166968275,0.47444596107708403,2,3,3,-18.25,-0.25131442828090605,-2300,-0.11289803107497333,-0.1023052928443121,-18.25
n_Hp-ord-C2-ff.wav,0.5926897775917357,136.13492404322756,0.5981396306402236,4,1,3,56.75,0.7884573603642703,6000,0.37509600913526653,0.3977195343670643,56.75
n_Xyl_HO_p_C7.wav,0.31552717215982623,-459.83934852697513,0.28795695980643915,0,5,3,-93.25,-1.466337068793427,-15900,-0.7744041451858359,-0.9053273354436421,-93.25
n_Hn-ord-C3-pp.wav,0.5855359205483555,201.38712650225608,0.6086803029601855,2,0,6,38.0,0.5108256237659907,7000,0.34554122049423097,0.44176831039658215,38.0
n_Va-nonvib-C5-pp.wav,0.4179681296460563,-230.23922568316058,0.3975040058194528,1,3,4,-37.0,-0.5108256237659907,-6900,-0.33112002153840847,-0.4158760051028923,-37.0
n_Cb-nonvib-C5-pp.wav,0.46131739325192667,-77.5631324010766,0.4531771700397302,1,2,5,-18.25,-0.25131442828090605,-3300,-0.15504024699740562,-0.18784170305492498,-18.25
n_Hn-ord-C5-pp.wav,0.5789755479989452,196.27522961265842,0.5968260052739475,2,0,6,38.0,0.5108256237659907,5700,0.3185693324875357,0.3922574049909851,38.0
n_Fl-ord-C7-mf.wav,0.3157400306215038,-516.4373728548783,0.2888828359448415,1,6,1,-93.25,-1.466337068793427,-18800,-0.7734187305173297,-0.9008160099726624,-93.25
n_Xyl_HO_f_C8.wav,0.2730574973801816,-565.2271419377761,0.22746807363283963,0,6,2,-112.0,-1.9459101490553135,-18700,-0.9791649997265468,-1.222663443685318,-112.0
n_Va-nonvib-C5-ff.wav,0.501490164788872,-1.3676479191860853,0.5057430755496324,1,1,6,0.5,0.0,400,0.005960676803830916,0.022973312536549884,0.5
n_Bn-mul-C#3_C3_C2_C#4-mf.wav,0.2858091393505092,-523.8873983944185,0.2382596392213651,0,6,2,-112.0,-1.9459101490553135,-16400,-0.9158259953343428,-1.162244763589716,-112.0
n_Tbn-pedal_tone-C1-f.wav,0.5822166049665899,188.52190389781353,0.6025966204157078,2,0,6,38.0,0.5108256237659907,6300,0.33187944745815495,0.416296184022949,38.0
n_Ob-flatt-C6-mf.wav,0.45823037293936236,-135.4635565526633,0.44927285929881766,1,2,5,-18.25,-0.25131442828090605,-3200,-0.1674688134225549,-0.20360907144195617,-18.25
n_BKL_stac_mf1_C4.wav,0.613580080747604,296.59477364861493,0.6346218044551256,4,1,3,56.75,0.7884573603642703,10100,0.4623861347285793,0.5520962686020473,56.75
n_Vn-ord-C7-pp.wav,0.2884668812894287,-474.4023492294061,0.2467913908831218,0,6,2,-112.0,-1.9459101490553135,-13700,-0.9028416810427995,-1.1157988183186622,-112.0
n_Vn-pizz_lv-C7-pp.wav,0.36461471864032197,-306.20251016349926,0.3490816148615921,1,5,2,-74.5,-1.0986122886681098,-11200,-0.555390326485677,-0.6230785175637249,-74.5
n_BKL-L_pA_sus_pp_C2.wav,0.727227990051674,710.4861676694429,0.7800945673024279,6,0,2,113.0,1.9459101490553132,19500,0.9806037144160508,1.2662175499008608,113.0
n_ClBb-flatt-C6-ff.wav,0.42364653969652993,-186.56149384544784,0.41052751176345237,1,3,4,-37.0,-0.5108256237659907,-6900,-0.3078216440764352,-0.36178510245331197,-37.0
n_ASax-ord-C4-ff.wav,0.5315303631278454,-1.6513614081489614,0.528429984288527,1,0,7,19.25,0.25131442828090617,1600,0.12628903304929642,0.11384272974885529,19.25
n_MA_ES_A-So_f_C5.wav,0.5666635001122005,65.4307534334514,0.5772276082715114,2,0,6,38.0,0.5108256237659907,3700,0.2682510911350885,0.311402703925444,38.0
n_Hn-ord-C4-pp.wav,0.7237078534515191,628.9696683753596,0.777144560256049,6,0,2,113.0,1.9459101490553132,18300,0.9629289857323521,1.2491030733137303,113.0
n_Bn-ord-C4-pp.wav,0.5867401887920414,248.60654812679294,0.619861126554621,2,0,6,38.0,0.5108256237659907,6500,0.35050563531721857,0.48895882112902633,38.0
n_Fl-mul-A#5_G#4_C#6_C5-mf.wav,0.3397863720925488,-426.2907610597628,0.29469196020679866,0,4,4,-74.5,-1.0986122886681098,-11800,-0.6642463585342252,-0.8727040351689083,-74.5
n_MA_ES_A-Ha_p_C3.wav,0.6666239394578426,487.69157710101626,0.7136799304346361,4,0,4,75.5,1.0986122886681098,14900,0.6929549142808957,0.9133242757099241,75.5
n_TpC-ord-C5-mf.wav,0.569640654932303,164.178545821876,0.5831888338372978,3,1,4,38.0,0.5108256237659907,4900,0.28038518618049485,0.3358777538437162,38.0
n_Fl-aeolian+ord-C5-mf.wav,0.5368654523196371,73.37939665232685,0.5464259651413214,2,1,5,19.25,0.25131442828090617,1500,0.14772989716337423,0.18624031911784675,19.25
n_Vc-ord-C4-ff.wav,0.5301520006921459,38.79096841633472,0.5312261863589389,3,2,3,19.25,0.25131442828090617,2200,0.12075452251824058,0.1250675151281502,19.25
n_Vc-pizz_bartok-C3-ff-3c.wav,0.3994481145188979,-349.7140370262354,0.35586459049397445,0,2,6,-37.0,-0.5108256237659907,-9400,-0.40776516086222614,-0.5933586724958492,-37.0
n_Gsp_HH_p_C6.wav,0.41560103767879764,-240.7811701362765,0.39309366154959485,1,3,4,-37.0,-0.5108256237659907,-8400,-0.3408581482009661,-0.4343265687373776,-37.0
n_Fl-flatt-C5-pp.wav,0.4203147521585978,-182.84960996733616,0.4059824964779911,0,2,6,-37.0,-0.5108256237659907,-5600,-0.3214814395915119,-0.3805987395880607,-37.0
n_Tbn+C-ord-C4-mf.wav,0.4956905016770889,-24.62885224056959,0.4947864034837234,1,1,6,0.5,0.0,-400,-0.017238420164199967,-0.020855141921540327,0.5
n_ClBb-ord-C5-pp.wav,0.5289828740343087,47.753147254787464,0.5277569263434051,2,1,5,19.25,0.25131442828090617,1700,0.11606160289126519,0.11114197134502193,19.25
n_Gtr-ord-C3-ff.wav,0.7967442565865478,1077.6798683842917,0.9485784245134327,8,0,0,150.5,9.903437551286196,22200,1.3660687388144708,2.914906627692046,150.5
n_Va-pizz_lv-C5-mf.wav,0.5325772487169023,47.576794939662705,0.5376293530825932,1,0,7,19.25,0.25131442828090617,1600,0.13049385789685636,0.1508025524531016,19.25
n_BTb-flatt-C4-mf.wav,0.6072776888204676,224.1030134390184,0.6237363912221896,4,1,3,56.75,0.7884573603642703,9300,0.43588338912294367,0.5054378442297479,56.75
n_Tbn-flatt-C5-pp.wav,0.5000937763523471,11.44873715763675,0.5023356832676928,2,2,4,0.5,0.0,-100,0.0003751054137865131,0.009342801029659311,0.5
n_Fl-aeolian+ord-C6-ff.wav,0.680434783940541,317.01169764167184,0.7150729944285423,5,0,3,94.25,1.466337068793427,12700,0.755770609886441,0.9201516009308028,94.25
n_Acc-ord-C4-pp.wav,0.5926259699067148,339.5754558364095,0.6237213389206794,2,0,6,38.0,0.5108256237659907,8400,0.3748317015636353,0.5053737075958756,38.0
n_Cb-pizz_lv-C3-ff.wav,0.7222322142392085,580.4099637288949,0.7744602296551487,6,0,2,113.0,1.9459101490553132,17900,0.9555612519403065,1.2336698002777768,113.0
n_ClBb-ord-C6-ff.wav,0.32343894005608653,-347.89975135766116,0.2924466028294371,0,5,3,-93.25,-1.466337068793427,-11600,-0.7380123539080807,-0.8835310041244963,-93.25
n_Fl-flatt-C5-ff.wav,0.493251128725856,-97.81448955407278,0.4863426196493712,1,1,6,0.5,0.0,-800,-0.026997124703106924,-0.054643113779670814,0.5
n_Va-ord-C6-ff.wav,0.4423836355664913,-197.669303539992,0.4234057370304144,0,1,7,-18.25,-0.25131442828090605,-5800,-0.23149374760143998,-0.3088079268814156,-18.25
n_Vc-pont-C2-mf-4c.wav,0.3741837925952652,-354.3470568392184,0.34465033375248577,0,3,5,-55.75,-0.7884573603642702,-10500,-0.514309628839871,-0.6426385570796592,-55.75
n_Gsp_ME_p_C7.wav,0.40212019342220934,-204.24645036887597,0.39542062549207346,2,5,1,-55.75,-0.7884573603642702,-9300,-0.39663870886083746,-0.42458289449836184,-55.75
n_Hp-ord-C7-ff.wav,0.24510539925989266,-716.9888246979461,0.17108963556588064,0,7,1,-130.75,-2.70805020110221,-19000,-1.1248898187395049,-1.5779244205989886,-130.75
n_Vib_ES_So_sp-0_p1_C4.wav,0.6927218557792456,519.8731038496259,0.7379604176968415,5,0,3,94.25,1.466337068793427,15300,0.8128752114663995,1.0353946187619498,94.25
n_ClBb-ord-C6-mf.wav,0.3515999585380971,-343.7150497464864,0.3213819624446106,0,4,4,-74.5,-1.0986122886681098,-10000,-0.6120138059189507,-0.7474281026373393,-74.5
n_Acc-ord-C5-pp.wav,0.43793170334846976,-63.605221523061545,0.4348901037050207,0,2,6,-37.0,-0.5108256237659907,-2800,-0.24956039701099794,-0.26192685493906553,-37.0
n_MA_ES_A-Ha_f_C2.wav,0.6451021675430736,257.0139217905053,0.6711961218911318,4,0,4,75.5,1.0986122886681098,9700,0.5975787513852687,0.7135999194150754,75.5
n_Tbn+H-ord-C4-mf.wav,0.5910852781769945,125.35810008373308,0.5995751270847964,4,1,3,56.75,0.7884573603642703,5400,0.36845367150977515,0.4036951171748087,56.75
n_BTb-ord-C2-pp.wav,0.6435728761853191,280.7104687239791,0.6714826729203132,4,0,4,75.5,1.0986122886681098,11100,0.5909054726488723,0.7148986294960114,75.5
n_Fl-aeolian+ord-C6-mf.wav,0.46982821304585004,-217.51993184136305,0.4389956683022725,2,2,4,0.5,0.0,-4800,-0.12083395662374895,-0.24523908104572106,0.5
n_PFL-L_LV_nA_sus_f_C8.wav,0.2001975157983115,-1212.295858969181,0.0692006900711706,0,8,0,-149.5,-9.903437551286196,-24000,-1.3850603442322218,-2.5990328553529465,-149.5
n_BKL_stac_mf1_C5.wav,0.4277881438473579,-185.06549403613954,0.41901437720398216,1,3,4,-37.0,-0.5108256237659907,-6100,-0.2908812186736149,-0.32682077845841273,-37.0
n_Tbn-flatt-C4-pp.wav,0.43520234881765124,-81.97774977496871,0.43174389429833143,1,3,4,-37.0,-0.5108256237659907,-4600,-0.2606564348723551,-0.27473963224626496,-37.0
n_Gsp_HH_p_C7.wav,0.4143741552791705,-256.98374639216047,0.3955646268356976,0,2,6,-37.0,-0.5108256237659907,-7000,-0.34591177302174525,-0.42398057551007107,-37.0
n_Cb-nonvib-C3-ff.wav,0.6389567944417472,317.4956750050944,0.6630053742693268,4,0,4,75.5,1.0986122886681098,8900,0.5708392036011255,0.6767161133014531,75.5
n_Va-pizz_lv-C3-ff.wav,0.6531892733430065,325.50360597966784,0.6914550328013199,4,0,4,75.5,1.0986122886681098,12000,0.6330877644460231,0.806930527006433,75.5
n_Vc-nonvib-C3-pp.wav,0.7294617382055192,585.9770164145502,0.7871747845728894,6,0,2,113.0,1.9459101490553132,18800,0.9918933805539369,1.3079790694363098,113.0
n_BTb-flatt-C2-mf.wav,0.6243982219851905,308.1534875220468,0.6605235289272854,3,0,5,56.75,0.7884573603642703,10300,0.5082588599582215,0.6656281062795122,56.75
n_BTb-play+sing_min2nd-C3-mf.wav,0.57863679564489,241.74821106446188,0.595848570275929,2,0,6,38.0,0.5108256237659907,6000,0.31717980485236225,0.38819692428305613,38.0
n_MA_ES_A-Ha_p_C6.wav,0.5435730267727211,144.26026711731225,0.5588113594169202,2,1,5,19.25,0.25131442828090617,4100,0.17473534520878356,0.23633941500039785,19.25
n_Hp-ord-C3-ff.wav,0.543397640359218,93.39527927724919,0.5564290440313434,1,0,7,19.25,0.25131442828090617,3000,0.17402845268510442,0.22668187873685605,19.25
n_Cb-ord-C4-ff.wav,0.5433679642474477,108.2928419335454,0.5574828137311095,2,1,5,19.25,0.25131442828090617,3900,0.17390884782025412,0.23095237275144587,19.25
n_Fl-aeolian+ord-C5-ff.wav,0.6207768692059145,312.91142939347924,0.6580732456454761,3,0,5,56.75,0.7884573603642703,8900,0.4928469410693713,0.6547196951296095,56.75
n_Acc-ord-C8-pp.wav,0.23774117802527814,-829.6157291142957,0.1609607138359146,0,7,1,-130.75,-2.70805020110221,-18100,-1.1651035647595487,-1.6510972085911266,-130.75
n_Hn-flatt-C5-pp.wav,0.5711228727896699,168.585916911664,0.5832841656803248,2,0,6,38.0,0.5108256237659907,3100,0.28643391413596353,0.33626995025818374,38.0
n_Vc-harm_artificial-C4-mf.wav,0.5386274889326436,77.77783552000388,0.5456827299013842,1,0,7,19.25,0.25131442828090617,2400,0.15481845008840267,0.18324193929761814,19.25
n_Tbn-ord-C4-ff.wav,0.4926094721235291,-68.14225734727745,0.4858442769534412,1,1,6,0.5,0.0,-1400,-0.02956426469433663,-0.056638027932233444,0.5
n_Hn-flatt-C3-ff.wav,0.4450516076226763,-53.828743136398195,0.45221283338658813,1,3,4,-37.0,-0.5108256237659907,-2800,-0.2206848750876022,-0.19173389008394492,-37.0
n_Va-pont-C6-mf.wav,0.3206413407538838,-445.4107962125835,0.29300667556952337,1,6,1,-93.25,-1.466337068793427,-17100,-0.7508260250179891,-0.8808258314739149,-93.25
n_Fl-mul-G#5_G4+_D6-mf.wav,0.35132755163740464,-320.21914816569773,0.32201498548042007,0,4,4,-74.5,-1.0986122886681098,-10600,-0.6132089033806549,-0.7445271019970541,-74.5
n_Va-pizz_bartok-C3-ff.wav,0.315522819962169,-385.9458917588916,0.2786565804523368,0,5,3,-93.25,-1.466337068793427,-14300,-0.7744242971437695,-0.9511352047250381,-93.25
n_Vib_ES_So_sp-0_p1_C5.wav,0.6162510907804184,300.785899423485,0.6382002452322473,4,1,3,56.75,0.7884573603642703,10500,0.47366603891158576,0.5675612029508396,56.75
n_Hp-ord-C2-pp.wav,0.607477140163379,288.16258838104164,0.6241255704149248,5,2,1,56.75,0.7884573603642703,11500,0.4367197679975581,0.5070964590216944,56.75
n_TpC-flatt-C6-pp.wav,0.36208891134396204,-215.8502751192322,0.34553053482649076,0,4,4,-74.5,-1.0986122886681098,-8600,-0.5663091210444352,-0.6387439126314391,-74.5
n_Acc-ord-C2-pp.wav,0.5366619442635328,82.06861863048884,0.5449581736163234,2,1,5,19.25,0.25131442828090617,2500,0.14691144012107105,0.18031970521604868,19.25
n_Fl-aeolian+ord-C6-pp.wav,0.35218350948199123,-346.9732354938161,0.32452866998137486,0,4,4,-74.5,-1.0986122886681098,-11200,-0.6094550890938101,-0.7330368303983144,-74.5
n_TpC-brassy-C4-ff.wav,0.25236708611368197,-592.7755621517939,0.19756535027550154,0,7,1,-130.75,-2.70805020110221,-18600,-1.0860273821837345,-1.4015810012422993,-130.75
n_TpC-flatt-C4-mf.wav,0.47563938827345775,15.413395290030088,0.48022821776856434,1,2,5,-18.25,-0.25131442828090605,-900,-0.09751965848843538,-0.07912839032099728,-18.25
n_Xyl_GA_f_C6.wav,0.4345471559329107,-102.37393825506639,0.432397414962488,1,3,4,-37.0,-0.5108256237659907,-4900,-0.26332243603951094,-0.272076392205611,-37.0
n_Cb-ord-C5-pp.wav,0.5704240659187346,72.5161028984657,0.5887362990939913,2,0,6,38.0,0.5108256237659907,3700,0.28358153725058327,0.3587437570843055,38.0
n_Vn-pont-C5-mf.wav,0.3406374572917576,-380.00826026481604,0.3058471062200965,0,4,4,-74.5,-1.0986122886681098,-13300,-0.6604547872963024,-0.8196069200739731,-74.5
n_Hn-stacc-C2-mf.wav,0.5286484678291159,47.64960968707085,0.5234356819275199,1,0,7,19.25,0.25131442828090617,1100,0.11471952046539277,0.09381146691463897,19.25
n_Bn-ord-C5-mf.wav,0.559142621262964,87.63832263404268,0.5618159155519927,3,1,4,38.0,0.5108256237659907,3000,0.23768315812480664,0.24853513762841647,38.0
n_MA_ES_A-So_p_C7.wav,0.4162604123196473,-174.22402151308984,0.4036198881929772,0,2,6,-37.0,-0.5108256237659907,-7300,-0.33814391631035223,-0.39040467100891757,-37.0
n_Va-pizz_lv-C6-mf.wav,0.44303408700493274,-201.81842758860992,0.4240035932899899,1,2,5,-18.25,-0.25131442828090605,-6400,-0.2288573276392307,-0.30635949238916615,-18.25
n_AFL-L_oV_pA_sus_p_C6.wav,0.5484652393603745,16.4674997707453,0.5408308030701015,3,1,4,38.0,0.5108256237659907,1800,0.19447154457735577,0.1636877185474645,38.0
n_Vn-pizz_bartok-C4-ff.wav,0.3504491416548456,-361.98821432079865,0.3186154548851834,0,4,4,-74.5,-1.0986122886681098,-12100,-0.6170655432090593,-0.7601419188522698,-74.5
n_ClBb-mul-C#4+_A#5_D#6_E5-mf.wav,0.3225883295226386,-389.40851454660736,0.29208508131831096,0,5,3,-93.25,-1.466337068793427,-12100,-0.7419021798475487,-0.8852787809142286,-93.25
n_BTb-flatt-C3-mf.wav,0.553695562928175,192.4144959018929,0.5781582812966275,1,0,7,19.25,0.25131442828090617,4300,0.21561369681249698,0.3152175047424766,19.25
n_BTb-play+sing_aug4th-C4-mf.wav,0.37866171944086935,-345.39576192649304,0.3529151437166498,0,3,5,-55.75,-0.7884573603642702,-10100,-0.4952324231482252,-0.6062497973887733,-55.75
n_TpC-flatt-C4-pp.wav,0.5538848704249342,167.83377435047157,0.5833710363510227,1,0,7,19.25,0.25131442828090617,4600,0.2163797932644297,0.33662735961382484,19.25
n_ASax-ord-C5-pp.wav,0.7146098449425742,527.4805215867106,0.7565985933162536,6,0,2,113.0,1.9459101490553132,15700,0.917879513148212,1.1341208931345204,113.0
n_Hn-ord-C5-ff.wav,0.6751592383431876,401.0400334233389,0.7055502748611127,5,0,3,94.25,1.466337068793427,12200,0.7316134735818278,0.8738697541565071,94.25
n_Gsp_HH_f_C8.wav,0.23576422067087285,-834.8190086368243,0.16035701386965706,0,7,1,-130.75,-2.70805020110221,-21100,-1.1760441125694263,-1.6555741187962765,-130.75
n_Cb-ord-C3-ff.wav,0.6938170574712419,527.7416106378141,0.7408954796407301,5,0,3,94.25,1.466337068793427,17100,0.8180255450958306,1.050628028426322,94.25
n_MA_ES_A-So_p_C6.wav,0.4883581799743405,-78.5886318553521,0.4800823552371452,1,1,6,0.5,0.0,-1900,-0.0465756979814456,-0.0797127609810863,0.5
n_Fl-aeolian+ord-C7-pp.wav,0.2709742646567154,-607.8431817510381,0.20789640601372175,0,6,2,-112.0,-1.9459101490553135,-17900,-0.9896851816357747,-1.3376522761252547,-112.0
n_Acc-ord-C3-pp.wav,0.6085909087450291,179.49459148710554,0.6252989509150322,3,0,5,56.75,0.7884573603642703,7900,0.4413930171492061,0.5121013512457308,56.75
n_Cb-pizz_lv-C4-ff.wav,0.4924732252922524,-59.78645260367231,0.4901027525603563,1,1,6,0.5,0.0,-1700,-0.030109373323616826,-0.039594161587236144,0.5
n_Bn-mul-C4_D#4_D4_G#3-mf.wav,0.39732494731280565,-133.8377841124255,0.3852214183954743,0,3,5,-55.75,-0.7884573603642702,-4900,-0.4166237140661775,-0.46744389137948517,-55.75
n_Cb-ord-C5-ff.wav,0.5298862030991349,14.267921607763821,0.5362033592950121,2,1,5,19.25,0.25131442828090617,1400,0.11968748589552457,0.14506730897270026,19.25
n_ASax-ord_C6-mf.wav,0.3891796074865598,-248.56861881836585,0.36670559374936984,0,3,5,-55.75,-0.7884573603642702,-7600,-0.4507620063871929,-0.5463760815283696,-55.75
n_Xyl_HO_p_C6.wav,0.43279774813380745,-160.50281165441325,0.42263223947945094,1,3,4,-37.0,-0.5108256237659907,-4500,-0.2704454208542151,-0.3119770393870666,-37.0
n_Xyl_HO_f_C7.wav,0.32066262149690233,-373.7591648070934,0.2809678238855223,0,5,3,-93.25,-1.466337068793427,-12200,-0.750728332670253,-0.9396659508900846,-93.25
n_Vc-harm_artificial-C5-mf.wav,0.4557034461776658,-158.31842559561824,0.44967134796194774,2,3,3,-18.25,-0.25131442828090605,-5000,-0.17765197340261782,-0.2019986708497948,-18.25
n_Va-pizz_lv-C3-mf.wav,0.7303600328567383,616.7244413456334,0.7860887050361721,6,0,2,113.0,1.9459101490553132,20900,0.9964499941244414,1.3015082227673207,113.0
n_Gtr-pont-C3-mf-5c.wav,0.6109327907222414,294.6656330663765,0.6344018153781436,4,1,3,56.75,0.7884573603642703,9900,0.4512348511157408,0.5511476577922607,56.75
n_MA_ES_A-So_p_C4.wav,0.6124346670986599,320.6187556967079,0.6350161637251964,4,1,3,56.75,0.7884573603642703,10900,0.4575578351507314,0.5537973848307773,56.75
n_Hp-ord-C4-pp.wav,0.6110691111778578,295.8072133021909,0.6305034178627382,4,1,3,56.75,0.7884573603642703,10200,0.4518084002209279,0.5343770858882878,56.75
n_TpC+H-ord-C5-mf.wav,0.3629988848081681,-325.07428824914643,0.3507139129254236,1,5,2,-74.5,-1.0986122886681098,-12000,-0.5623716441579196,-0.6159026034773871,-74.5
n_AFL-L_oV_pA_sus_mf_C4.wav,0.5673669305333531,161.4334862202847,0.5742761339513318,3,1,4,38.0,0.5108256237659907,4600,0.2711162841012433,0.2993194159122172,38.0
